Titel,Kurztitel,Betreuende Organisationseinheit,Leitende Projektbeteiligte,Projektbeteiligte,Startdatum,Schlussdatum,Tatsächliches Enddatum,Tatsächliches Startdatum,Personen,Teilnehmerrollen,Listenindex,Externe Person
Economic Decision-Making and Gender Norms: Investigating the Impact of the Familienbonus Plus,,Socio-Ecological Transformation Lab,FALSE // TRUE,Universität Graz // Johannes Kepler Universität Linz,2026-02-01 12:00:00.0,2028-07-31 12:00:00.0,2028-07-31 12:00:00.0,2026-02-01 12:00:00.0,"Hager, Theresa",Projektleiter*in,"Erweitern, um Werte anzuzeigen","Mellacher, Patrick // Rath, Magdalena"
Socio-Ecological Transformation – assessing and co-creating Media Imaginaries for a just and sustainable future,SET-MI,Socio-Ecological Transformation Lab,Nicht festgelegt,,2025-12-01 12:00:00.0,2028-02-29 12:00:00.0,2028-02-29 12:00:00.0,2025-12-01 12:00:00.0,"Theine, Hendrik",Forscher*in,"Erweitern, um Werte anzuzeigen",
The Feasibility of Socio-Ecological Transformation: Exploring Political and Economic Constraints,,Socio-Ecological Transformation Lab,Nicht festgelegt,,2024-02-15 12:00:00.0,2026-02-14 12:00:00.0,2026-02-14 12:00:00.0,2024-02-15 12:00:00.0,"Hager, Theresa // Kapeller, Jakob // Pühringer, Stephan // Verita, Carlotta",Forscher*in // Projektleiter*in // Co-Projektleiter*in,"Erweitern, um Werte anzuzeigen",
How to deal with care and Catastrophes in communes in times of climate crisis,,Socio-Ecological Transformation Lab,FALSE // TRUE,Technische Universität Wien // BOKU Wien // Momentum Institut // Johannes Kepler Universität Linz,2025-09-01 12:00:00.0,2028-08-31 12:00:00.0,2028-08-31 12:00:00.0,2025-09-01 12:00:00.0,"Altreiter, Carina",Forscher*in,"Erweitern, um Werte anzuzeigen",
Vermögenskonzentration in Ö: 4. Welle,,Forschungsinstitut für die Gesamtanalyse der Wirtschaft,Nicht festgelegt,,2023-10-01 12:00:00.0,2024-10-01 12:00:00.0,2024-10-01 12:00:00.0,2023-10-01 12:00:00.0,"Hornykewycz, Anna // Kapeller, Jakob",Forscher*in // Projektleiter*in,"Erweitern, um Werte anzuzeigen","Wildauer, Rafael"
Explicit and Implicit Rules of Competition. Interdisciplinary Research Concept on a Polarising Principle of Social Order,,Forschungsinstitut für die Gesamtanalyse der Wirtschaft,Nicht festgelegt,,2023-12-01 12:00:00.0,2026-11-30 12:00:00.0,2026-11-30 12:00:00.0,2023-12-01 12:00:00.0,"Hager, Theresa // Porak, Laura",Projektleiter*in,"Erweitern, um Werte anzuzeigen","Azevedo, Susanna"
"Standortwettbewerb und Wirtschaftspolitik: Diksurse, Institutionen und Alltags-Praktiken",,Forschungsinstitut für die Gesamtanalyse der Wirtschaft,Nicht festgelegt,,2019-05-01 12:00:00.0,2024-04-30 12:00:00.0,2024-04-30 12:00:00.0,2019-05-01 12:00:00.0,"Gräbner-Radkowitsch, Claudius // Hager, Theresa // Pühringer, Stephan",Forscher*in // Projektleiter*in,"Erweitern, um Werte anzuzeigen",
Diskursanalyse zur Sozial- und Arbeitsmarktpolitik der Bundesregierung,,Forschungsinstitut für die Gesamtanalyse der Wirtschaft,Nicht festgelegt,,2019-04-01 12:00:00.0,2019-11-30 12:00:00.0,2019-11-30 12:00:00.0,2019-04-01 12:00:00.0,"Beyer, Karl // Griesser, Markus // Pühringer, Stephan",Forscher*in // Projektleiter*in,"Erweitern, um Werte anzuzeigen",
Implementierung einer sozial-ökologischen Transformation: Die Rolle öffentlicher Investitionen,,Forschungsinstitut für die Gesamtanalyse der Wirtschaft,FALSE // TRUE,Verein Dezernat Zukunft e. V. // Johannes Kepler Universität Linz,2022-07-01 12:00:00.0,2025-07-01 12:00:00.0,2025-07-01 12:00:00.0,2022-07-01 12:00:00.0,"Hornykewycz, Anna // Kapeller, Jakob",Forscher*in // Projektleiter*in,"Erweitern, um Werte anzuzeigen",
"Country capabilities, product complexity, and finance in the EU: an AB-SFC multi country model for policy analysis",,Forschungsinstitut für die Gesamtanalyse der Wirtschaft,FALSE // TRUE,Universität Duisburg-Essen // Johannes Kepler Universität Linz,2019-05-01 12:00:00.0,2020-04-30 12:00:00.0,2020-04-30 12:00:00.0,2019-05-01 12:00:00.0,"Gräbner-Radkowitsch, Claudius // Hornykewycz, Anna // Kapeller, Jakob",Forscher*in // Projektleiter*in,"Erweitern, um Werte anzuzeigen",
