Kategorie,Übergeordneter Typ,Titel,Listenindex,Rollen der Mitwirkenden,Personen,Startdatum,Schlussdatum,Datum der Veröffentlichung,Medienformat,Name Medienhaus/Outlet,Produzent/Autor,URL
,Presse/Medien,"Zugnetz in Europa - Gespräch mit Mobilitätsexpertin Laura Porak, JKU Linz","Erweitern, um Werte anzuzeigen",Autor*in,"Porak, Laura",2025-11-07 12:00:00.0,2025-11-07 12:00:00.0,2025-11-07 12:00:00.0,Audio,Deutschlandfunk,,https://www.deutschlandfunk.de/zugnetz-in-europa-gespraech-mit-mobilitaetsexpertin-laura-porak-jku-linz-100.html
,Presse/Medien,Journals & organisations beyond mainstream economics: opportunities for students and young scholars,"Erweitern, um Werte anzuzeigen",Autor*in,"Gräbner-Radkowitsch, Claudius",2025-10-30 12:00:00.0,2025-10-30 12:00:00.0,2025-10-30 12:00:00.0,Video,Youtube,Rethinking Economics Australia,https://www.youtube.com/watch?v=_eZuBTLYhFU
,Presse/Medien,Zeitreise: Motorola und das Förderdesaster in Flensburg,"Erweitern, um Werte anzuzeigen",Zitierte Person,"Gräbner-Radkowitsch, Claudius",2025-04-06 12:00:00.0,2025-04-06 12:00:00.0,2025-04-06 12:00:00.0,Video,NDR Fernsehen,,"https://www.ndr.de/fernsehen/sendungen/schleswig-holstein_magazin/Zeitreise-Motorola-und-das-Foerderdesaster-in-Flensburg,shmag126516.html"
,Presse/Medien,Geteilte Meinung zum geplanten Mindestlohn-Anstieg,"Erweitern, um Werte anzuzeigen",Zitierte Person,"Gräbner-Radkowitsch, Claudius",2025-06-30 12:00:00.0,2025-06-30 12:00:00.0,2025-06-30 12:00:00.0,Video,NDR Fernsehen,,"https://www.ndr.de/fernsehen/sendungen/schleswig-holstein_magazin/geteilte-meinung-zum-geplanten-mindestlohn-anstieg,shmag-516.html"
,Presse/Medien,Degrowth (Part 2),"Erweitern, um Werte anzuzeigen",Autor*in,"Gräbner-Radkowitsch, Claudius",2025-07-31 12:00:00.0,2025-07-31 12:00:00.0,2025-07-31 12:00:00.0,Audio,Podcast,Rachneet Randhawa,https://open.spotify.com/episode/0GxCIA3tAKY8ZmHaMSxvCm?si=4c23400444074e07&nd=1&dlsi=c028db0470974007
,Presse/Medien,Degrowth (Part 1),"Erweitern, um Werte anzuzeigen",Autor*in,"Gräbner-Radkowitsch, Claudius",2025-07-25 12:00:00.0,2025-07-25 12:00:00.0,2025-07-25 12:00:00.0,Audio,Podcast,Rachneet Randhawa,https://open.spotify.com/episode/2e6B8mEaaqJXyRi2HtXaSL?si=a6fb6eef4dd54a23&nd=1&dlsi=157353d310ac4a43
,Presse/Medien,"The ‘degrowth’ movement envisions global climate justice, but must adapt to global south realities","Erweitern, um Werte anzuzeigen",Autor*in,"Gräbner-Radkowitsch, Claudius",2025-02-06 12:00:00.0,2025-02-06 12:00:00.0,2025-02-06 12:00:00.0,,The Conversation,,https://theconversation.com/the-degrowth-movement-envisions-global-climate-justice-but-must-adapt-to-global-south-realities-238276
,Presse/Medien,Superreiche und ihre Netzwerke - Vorlaut Kollektiv (3/3),"Erweitern, um Werte anzuzeigen",Autor*in,"Hieselmayr, Sophie (+1 weitere)",2025-12-21 12:00:00.0,2025-12-21 12:00:00.0,2025-12-21 12:00:00.0,Video,Instagram,Vorlaut Kollektiv,https://www.instagram.com/p/DSiNbjOjEGO/
,Presse/Medien,Superreiche und ihre Netzwerke - Vorlaut Kollektiv (2/3),"Erweitern, um Werte anzuzeigen",Autor*in,"Hieselmayr, Sophie (+1 weitere)",2025-12-19 12:00:00.0,2025-12-19 12:00:00.0,2025-12-19 12:00:00.0,Video,Instagram,Vorlaut Kollektiv,https://www.instagram.com/p/DScan8wDJnS/
,Presse/Medien,Superreiche und ihre Netzwerke - Vorlaut Kollektiv (1/3),"Erweitern, um Werte anzuzeigen",Autor*in,"Hieselmayr, Sophie (+1 weitere)",2025-12-17 12:00:00.0,2025-12-17 12:00:00.0,2025-12-17 12:00:00.0,Video,Instagram,Vorlaut Kollektiv,https://www.instagram.com/p/DSW5R3tDEbl/
