leader,name,type,time,id
Stephan Pühringer,Sustainable Socio-Economic Transformation and Economic Reasoning (SETER),Geförderte Forschung (FWF),2024 - 2029,7177
Stephan Pühringer,"Spatial Competition and Economic Policies: Discourses, Institutions and Everyday Practices (SPACE)",Geförderte Forschung (FWF),2019 - 2024,5023
Jakob Kapeller,Auftragsvergabe im Personennahverkehr,Geförderte Forschung (Bund/Land/Gemeinden),2017 - 2018,7384
Jakob Kapeller,Vergabeverfahren Personennahverkehr,Geförderte Forschung (Bund/Land/Gemeinden),2017 - 2018,4515
Jakob Kapeller,Ökonomische Effekte der Tarifreform des Verkehrsverbundes Tirol,Geförderte Forschung (Bund/Land/Gemeinden),2017 - 2018,4500
Wolfgang Plaimer,BürgerInnenbeteiligung in den Gemeinden. Notwendige Rahmenbedingungen und mögliche Nutzen,Geförderte Forschung (Bund/Land/Gemeinden),2014,3658
Wolfgang Plaimer,Freiwilligenarbeit und Bürgerschaftliches Engagement in Oberösterreich.,Geförderte Forschung (Bund/Land/Gemeinden),2012 - 2013,3203
Wolfgang Plaimer,Veränderung von politischen Entscheidungsprozessen. Die Implementation des Fiskalpakts in Österreich und seine Auswirkungen auf Oberösterreich.,Geförderte Forschung (Bund/Land/Gemeinden),2012,3657
Stephan Pühringer,Mobilitätswende produzieren,Geförderte Forschung (sonstige überwieg. aus öff. Hand),2024 - 2026,7208
Susanna Azevedo,Explicit and Implicit Rules of Competition. Interdisciplinary Research Concept on a Polarising Principle of Social Order,Geförderte Forschung (sonstige überwieg. aus öff. Hand),2023 - 2026,6708
Bernhard Schütz,Financial Crisis and International Imbalances: An Agent-Based Stock-Flow Consistent Model,Geförderte Forschung (sonstige überwieg. aus öff. Hand),2020 - 2022,5187
Stephan Pühringer,"""Linke Wirtschafts- und Sozialpolitik"" von rechts? Eine Analyse am Beispiel der AfD",Geförderte Forschung (sonstige überwieg. aus öff. Hand),2020 - 2021,5662
Claudius Gräbner-Radkowitsch,International competitiveness: A multi-level assessment of Austria and other European countries,Geförderte Forschung (sonstige überwieg. aus öff. Hand),2020 - 2021,5165
Jakob Kapeller,Vermögen in Österreich,Geförderte Forschung (sonstige überwieg. aus öff. Hand),2019 - 2020,5202
Jakob Kapeller,Zur Zukunft der Eurozone,Geförderte Forschung (sonstige überwieg. aus öff. Hand),2018 - 2019,4900
Jakob Kapeller,Die Politische Ökonomie der Wettbewerbsfähigkeit und Handelsoffenheit,Geförderte Forschung (sonstige überwieg. aus öff. Hand),2017 - 2019,4409
Jakob Kapeller,Journalranking Politische Ökonomie,Geförderte Forschung (sonstige überwieg. aus öff. Hand),2017 - 2018,4454
