name,type,start,end,person
,Funktion / Mitgliedschaft in Ausschuss oder Komitee,04.10.2016,,"Pühringer S., Schütz B."
,Funktion / Mitgliedschaft in Ausschuss oder Komitee,01.02.2024,,Kapeller J.
,Funktion / Mitgliedschaft in Editorial oder Review Board,01.01.2019,,Rath J.
,Funktion / Mitgliedschaft in Editorial oder Review Board,01.01.2013,,Kapeller J.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,13.09.2019,,Pühringer S.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,05.12.2016,,Hirte K.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,03.09.2024,,Pühringer S.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.11.2022,,Hager T.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.11.2009,,Hirte K.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.06.2022,,Hornykewycz A.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.06.2019,,Hornykewycz A.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.03.2022,,Hager T.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2022,,Hager T.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2021,,Aistleitner M.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2021,,Pühringer S.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2019,,Aistleitner M.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2019,,Gräbner-Radkowitsch C.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2019,,Kapeller J.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2019,,Gräbner-Radkowitsch C.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2018,,Pühringer S.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2018,,Pühringer S.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2018,,Aistleitner M.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2018,,Kapeller J.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2018,,Gräbner-Radkowitsch C.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2018,,Aistleitner M.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2018,,Pühringer S.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2017,,Pühringer S.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2017,,Pühringer S.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2017,,Kapeller J.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2017,,Gräbner-Radkowitsch C.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2016,,Gräbner-Radkowitsch C.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2016,,Heimberger P.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2015,,Kapeller J.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2015,,Gräbner-Radkowitsch C.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2015,,Kapeller J.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2015,,Heimberger P.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2014,,Kapeller J.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2014,,Pühringer S.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2014,,Gräbner-Radkowitsch C.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2014,,Gräbner-Radkowitsch C.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2013,,Kapeller J.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2010,,Gräbner-Radkowitsch C.
,Funktion / Mitgliedschaft in wissensch. Gesellschaft,01.01.2008,,Kapeller J.
