title,date,type
"Studienpräsentation ""Mobilitätswende produzieren"".",27.05.2024,Eingeladener Vortrag an anderen Institutionen
Konversionsstrategien in der Landwirtschaft: Agrarische sozial-ökologische Transformation und die Landwirte,26.02.2024,Eingeladener Vortrag an anderen Institutionen
Herausforderungen für eine Wirtschaft im 21. Jahrhundert,06.02.2024,Eingeladener Vortrag an anderen Institutionen
Herausforderungen für eine Wirtschaft im 21. Jahrhundert,19.12.2023,Eingeladener Vortrag an anderen Institutionen
Sozialökologische Transformation braucht andere Wirtschaft,14.12.2023,Eingeladener Vortrag an anderen Institutionen
Welche Wirtschaft(swissenschaft) braucht Sozialökologische Transformation?,14.12.2023,Eingeladener Vortrag an anderen Institutionen
Konsequenzen der Wettbewerbsorientierung von und an Universitäten,14.11.2023,Eingeladener Vortrag an anderen Institutionen
Implicit and explicit rules of competition,08.11.2023,Eingeladener Vortrag an anderen Institutionen
Can a European wealth tax close the green investment gap?,08.09.2023,Eingeladener Vortrag an anderen Institutionen
Netzwerke der Superreichen in Österreich,01.08.2023,Eingeladener Vortrag an anderen Institutionen
Herausforderungen für eine Wirtschaft im 21. Jahrhundert,20.06.2023,Eingeladener Vortrag an anderen Institutionen
Sustainable Socio-Economic Transition and Economic Reasoning,16.06.2023,Eingeladener Vortrag an anderen Institutionen
Wirtschaft anders denken? – Der Beitrag einer pluralen Ökonomie,04.05.2023,Eingeladener Vortrag an anderen Institutionen
Herausforderungen für eine Wirtschaft im 21. Jahrhundert,17.04.2023,Eingeladener Vortrag an anderen Institutionen
Herausforderungen für eine Wirtschaft im 21. Jahrhundert,30.03.2023,Eingeladener Vortrag an anderen Institutionen
Wettbewerb in der Wissenschaft,16.03.2023,Eingeladener Vortrag an anderen Institutionen
Wissenschaft und Wettbewerb,16.03.2023,Eingeladener Vortrag an anderen Institutionen
What economic education is missing: the real world,07.03.2023,Eingeladener Vortrag an anderen Institutionen
Power and Influence of Economists: Contributions to the Social Studies of Economics,09.02.2023,Eingeladener Vortrag an anderen Institutionen
Rethinking the economy – The contribution of pluralist economics,06.02.2023,Eingeladener Vortrag an anderen Institutionen
Wirtschaft anders denken! Was ist plurale Ökonomik?,05.02.2023,Eingeladener Vortrag an anderen Institutionen
Arbeitsbeziehungen im Wandel. Der Effekt von Digitalisierung auf die Ausgestaltung von Arbeitsverträgen und Kooperation,25.11.2022,Eingeladener Vortrag an anderen Institutionen
Konsequenzen der Wettbewerbsorientierung von und an Universitäten,16.11.2022,Eingeladener Vortrag an anderen Institutionen
Verzerrte Expertise. Zur (Frei)handelsdebatte in den Wirtschaftswissenschaften,12.11.2022,Eingeladener Vortrag an anderen Institutionen
Pluralismus in der Ökonomie (und die Klimafrage),02.11.2022,Eingeladener Vortrag an anderen Institutionen
Neoliberale Think Tanks und ihre Verbindungen zu Reichen-Netzwerken,17.10.2022,Eingeladener Vortrag an anderen Institutionen
Reichennetzwerke in Österreich,14.07.2022,Eingeladener Vortrag an anderen Institutionen
Herausforderungen für eine Wirtschaft im 21. Jahrhundert,29.06.2022,Eingeladener Vortrag an anderen Institutionen
Konsequenzen der Wettbewerbsorientierung von und an Universitäten,25.06.2022,Eingeladener Vortrag an anderen Institutionen
The political economy of academic publishing: On the commodification of a public good,13.05.2022,Eingeladener Vortrag an anderen Institutionen
Universitäten und Forschung im Wettbewerb,29.04.2022,Eingeladener Vortrag an anderen Institutionen
Competition in Transitional Processes: Polanyi & Schumpeter,10.01.2022,Eingeladener Vortrag an anderen Institutionen
The political importance of technical details in the European Semester,29.11.2021,Eingeladener Vortrag an anderen Institutionen
Fiscal policy and the Covid-19 crisis,24.11.2021,Eingeladener Vortrag an anderen Institutionen
Budgetpolitik im Kontext der Covid-19-Krise,12.10.2021,Eingeladener Vortrag an anderen Institutionen
Budgetpolitik im Kontext der Covid-19-Krise,12.10.2021,Eingeladener Vortrag an anderen Institutionen
How to reform the EU’s fiscal rules?,30.09.2021,Eingeladener Vortrag an anderen Institutionen
"A European Wealth Tax? Context, methods, revenues",28.09.2021,Eingeladener Vortrag an anderen Institutionen
Italy myths and the future of Europe,23.09.2021,Eingeladener Vortrag an anderen Institutionen
Neoliberale Denkmuster als Basis des degressiven Arbeitslosengeldes,18.09.2021,Eingeladener Vortrag an anderen Institutionen
A European Wealth Tax,07.09.2021,Eingeladener Vortrag an anderen Institutionen
How should we deal with the budgetary costs due to the Covid-19 crisis?,25.08.2021,Eingeladener Vortrag an anderen Institutionen
Why the fiscal rules should be reformed: Output gap estimates and fiscal policy in Italy,12.07.2021,Eingeladener Vortrag an anderen Institutionen
Heterodox Economics and Economic Criticism,08.07.2021,Eingeladener Vortrag an anderen Institutionen
Italy and Europe will rise or fall together Participation in a panel discussion,24.06.2021,Eingeladener Vortrag an anderen Institutionen
Italy - Europe’s basket case?,15.06.2021,Eingeladener Vortrag an anderen Institutionen
Fiskalpolitik und europäischer Integrationsprozess,11.05.2021,Eingeladener Vortrag an anderen Institutionen
Corona-Krise und EU-Wiederaufbauplan: Ein ‚fiskalpolitischer Durchbruch‘ für Europa?,20.02.2021,Eingeladener Vortrag an anderen Institutionen
Outputlücken-Schätzungen und Fiskalpolitik im Kontext der Covid19-Krise,18.02.2021,Eingeladener Vortrag an anderen Institutionen
Past and future of pluralism in economics,29.01.2021,Eingeladener Vortrag an anderen Institutionen
Nach „Koste es was es wolle“: Eine neue Ära in der Ökonomie?,27.01.2021,Eingeladener Vortrag an anderen Institutionen
"Country capabilities, product complexity and finance in the EU",05.01.2021,Eingeladener Vortrag an anderen Institutionen
Der Feind im Inneren – Das alte Dilemma des Liberalismus,04.12.2019,Eingeladener Vortrag an anderen Institutionen
Gesellschaftliche Verantwortung der Wissenschaft,21.11.2019,Eingeladener Vortrag an anderen Institutionen
Funktionale Konstrukte von Bevölkerung im Kontext der „Agrar- versus Industriestaatsdebatte,28.10.2019,Eingeladener Vortrag an anderen Institutionen
Paradigmen und Politik. Bestandsaufnahme der deutschen Ökonomik im Vergleich zu den USA,22.02.2019,Eingeladener Vortrag an anderen Institutionen
Freiheitliche Flügelkämpfe? (Historische) Konfliktlinien in der FPÖ,18.12.2018,Eingeladener Vortrag an anderen Institutionen
"Country capabilities, product complexity, and finance in the EU:  An AB-SFC multi country model for policy analysis",15.11.2018,Eingeladener Vortrag an anderen Institutionen
Machtstrukturen Neoliberaler Think Tanks,15.10.2018,Eingeladener Vortrag an anderen Institutionen
Widersprüche in der Ökonomie,24.08.2018,Eingeladener Vortrag an anderen Institutionen
Performativität und Ökonomik – Worum sorgen sich Ökonom*innen?,21.06.2018,Eingeladener Vortrag an anderen Institutionen
Verteilungsgerechtigkeit im Familienrecht: Eine philosophische Perspektive,07.06.2018,Eingeladener Vortrag an anderen Institutionen
Fiscal policies in international perspective,05.06.2018,Eingeladener Vortrag an anderen Institutionen
"10 Jahre Krise: Neoliberale Denkmuster, wirtschaftspolitische Debatten und der Einfluss von Think Tanks",09.02.2018,Eingeladener Vortrag an anderen Institutionen
Österreichs Staatsausgabenstrukturen im europäischen Vergleich,10.01.2018,Eingeladener Vortrag an anderen Institutionen
Ordoliberale Netzwerke und ihre Wirkmächtigkeit,10.10.2017,Eingeladener Vortrag an anderen Institutionen
"Agenten, Auktionen, Ausschreibungen: Von Nobelpreisen und Vergabeverfahren",13.09.2017,Eingeladener Vortrag an anderen Institutionen
The Political Economy of Bank Regulatory Evasion,06.09.2017,Eingeladener Vortrag an anderen Institutionen
